PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
1,0,3,0,22.0,1,0,7.25
2,1,1,1,38.0,1,0,71.2833
3,1,3,1,26.0,0,0,7.925
4,1,1,1,35.0,1,0,53.1
5,0,3,0,35.0,0,0,8.05
7,0,1,0,54.0,0,0,51.8625
8,0,3,0,2.0,3,1,21.075
9,1,3,1,27.0,0,2,11.1333
10,1,2,1,14.0,1,0,30.0708
11,1,3,1,4.0,1,1,16.7
12,1,1,1,58.0,0,0,26.55
13,0,3,0,20.0,0,0,8.05
14,0,3,0,39.0,1,5,31.275
15,0,3,1,14.0,0,0,7.8542
16,1,2,1,55.0,0,0,16.0
17,0,3,0,2.0,4,1,29.125
19,0,3,1,31.0,1,0,18.0
21,0,2,0,35.0,0,0,26.0
22,1,2,0,34.0,0,0,13.0
23,1,3,1,15.0,0,0,8.0292
24,1,1,0,28.0,0,0,35.5
25,0,3,1,8.0,3,1,21.075
26,1,3,1,38.0,1,5,31.3875
28,0,1,0,19.0,3,2,263.0
31,0,1,0,40.0,0,0,27.7208
34,0,2,0,66.0,0,0,10.5
35,0,1,0,28.0,1,0,82.1708
36,0,1,0,42.0,1,0,52.0
38,0,3,0,21.0,0,0,8.05
39,0,3,1,18.0,2,0,18.0
40,1,3,1,14.0,1,0,11.2417
41,0,3,1,40.0,1,0,9.475
42,0,2,1,27.0,1,0,21.0
44,1,2,1,3.0,1,2,41.5792
45,1,3,1,19.0,0,0,7.8792
50,0,3,1,18.0,1,0,17.8
51,0,3,0,7.0,4,1,39.6875
52,0,3,0,21.0,0,0,7.8
53,1,1,1,49.0,1,0,76.7292
54,1,2,1,29.0,1,0,26.0
55,0,1,0,65.0,0,1,61.9792
57,1,2,1,21.0,0,0,10.5
58,0,3,0,28.5,0,0,7.2292
59,1,2,1,5.0,1,2,27.75
60,0,3,0,11.0,5,2,46.9
61,0,3,0,22.0,0,0,7.2292
62,1,1,1,38.0,0,0,80.0
63,0,1,0,45.0,1,0,83.475
64,0,3,0,4.0,3,2,27.9
67,1,2,1,29.0,0,0,10.5
68,0,3,0,19.0,0,0,8.1583
69,1,3,1,17.0,4,2,7.925
70,0,3,0,26.0,2,0,8.6625
71,0,2,0,32.0,0,0,10.5
72,0,3,1,16.0,5,2,46.9
73,0,2,0,21.0,0,0,73.5
74,0,3,0,26.0,1,0,14.4542
75,1,3,0,32.0,0,0,56.4958
76,0,3,0,25.0,0,0,7.65
79,1,2,0,0.83,0,2,29.0
80,1,3,1,30.0,0,0,12.475
81,0,3,0,22.0,0,0,9.0
82,1,3,0,29.0,0,0,9.5
84,0,1,0,28.0,0,0,47.1
85,1,2,1,17.0,0,0,10.5
86,1,3,1,33.0,3,0,15.85
87,0,3,0,16.0,1,3,34.375
89,1,1,1,23.0,3,2,263.0
90,0,3,0,24.0,0,0,8.05
91,0,3,0,29.0,0,0,8.05
92,0,3,0,20.0,0,0,7.8542
93,0,1,0,46.0,1,0,61.175
94,0,3,0,26.0,1,2,20.575
95,0,3,0,59.0,0,0,7.25
97,0,1,0,71.0,0,0,34.6542
98,1,1,0,23.0,0,1,63.3583
99,1,2,1,34.0,0,1,23.0
100,0,2,0,34.0,1,0,26.0
101,0,3,1,28.0,0,0,7.8958
103,0,1,0,21.0,0,1,77.2875
104,0,3,0,33.0,0,0,8.6542
105,0,3,0,37.0,2,0,7.925
106,0,3,0,28.0,0,0,7.8958
107,1,3,1,21.0,0,0,7.65
109,0,3,0,38.0,0,0,7.8958
111,0,1,0,47.0,0,0,52.0
112,0,3,1,14.5,1,0,14.4542
113,0,3,0,22.0,0,0,8.05
114,0,3,1,20.0,1,0,9.825
115,0,3,1,17.0,0,0,14.4583
116,0,3,0,21.0,0,0,7.925
117,0,3,0,70.5,0,0,7.75
118,0,2,0,29.0,1,0,21.0
119,0,1,0,24.0,0,1,247.5208
120,0,3,1,2.0,4,2,31.275
121,0,2,0,21.0,2,0,73.5
123,0,2,0,32.5,1,0,30.0708
124,1,2,1,32.5,0,0,13.0
125,0,1,0,54.0,0,1,77.2875
126,1,3,0,12.0,1,0,11.2417
128,1,3,0,24.0,0,0,7.1417
130,0,3,0,45.0,0,0,6.975
131,0,3,0,33.0,0,0,7.8958
132,0,3,0,20.0,0,0,7.05
133,0,3,1,47.0,1,0,14.5
134,1,2,1,29.0,1,0,26.0
135,0,2,0,25.0,0,0,13.0
136,0,2,0,23.0,0,0,15.0458
137,1,1,1,19.0,0,2,26.2833
138,0,1,0,37.0,1,0,53.1
139,0,3,0,16.0,0,0,9.2167
140,0,1,0,24.0,0,0,79.2
142,1,3,1,22.0,0,0,7.75
143,1,3,1,24.0,1,0,15.85
144,0,3,0,19.0,0,0,6.75
145,0,2,0,18.0,0,0,11.5
146,0,2,0,19.0,1,1,36.75
147,1,3,0,27.0,0,0,7.7958
148,0,3,1,9.0,2,2,34.375
149,0,2,0,36.5,0,2,26.0
150,0,2,0,42.0,0,0,13.0
151,0,2,0,51.0,0,0,12.525
152,1,1,1,22.0,1,0,66.6
153,0,3,0,55.5,0,0,8.05
154,0,3,0,40.5,0,2,14.5
156,0,1,0,51.0,0,1,61.3792
157,1,3,1,16.0,0,0,7.7333
158,0,3,0,30.0,0,0,8.05
161,0,3,0,44.0,0,1,16.1
162,1,2,1,40.0,0,0,15.75
163,0,3,0,26.0,0,0,7.775
164,0,3,0,17.0,0,0,8.6625
165,0,3,0,1.0,4,1,39.6875
166,1,3,0,9.0,0,2,20.525
168,0,3,1,45.0,1,4,27.9
170,0,3,0,28.0,0,0,56.4958
171,0,1,0,61.0,0,0,33.5
172,0,3,0,4.0,4,1,29.125
173,1,3,1,1.0,1,1,11.1333
174,0,3,0,21.0,0,0,7.925
175,0,1,0,56.0,0,0,30.6958
176,0,3,0,18.0,1,1,7.8542
178,0,1,1,50.0,0,0,28.7125
179,0,2,0,30.0,0,0,13.0
180,0,3,0,36.0,0,0,0.0
183,0,3,0,9.0,4,2,31.3875
184,1,2,0,1.0,2,1,39.0
185,1,3,1,4.0,0,2,22.025
188,1,1,0,45.0,0,0,26.55
189,0,3,0,40.0,1,1,15.5
190,0,3,0,36.0,0,0,7.8958
191,1,2,1,32.0,0,0,13.0
192,0,2,0,19.0,0,0,13.0
193,1,3,1,19.0,1,0,7.8542
194,1,2,0,3.0,1,1,26.0
195,1,1,1,44.0,0,0,27.7208
196,1,1,1,58.0,0,0,146.5208
198,0,3,0,42.0,0,1,8.4042
200,0,2,1,24.0,0,0,13.0
201,0,3,0,28.0,0,0,9.5
203,0,3,0,34.0,0,0,6.4958
204,0,3,0,45.5,0,0,7.225
205,1,3,0,18.0,0,0,8.05
206,0,3,1,2.0,0,1,10.4625
207,0,3,0,32.0,1,0,15.85
208,1,3,0,26.0,0,0,18.7875
209,1,3,1,16.0,0,0,7.75
210,1,1,0,40.0,0,0,31.0
211,0,3,0,24.0,0,0,7.05
212,1,2,1,35.0,0,0,21.0
213,0,3,0,22.0,0,0,7.25
214,0,2,0,30.0,0,0,13.0
216,1,1,1,31.0,1,0,113.275
217,1,3,1,27.0,0,0,7.925
218,0,2,0,42.0,1,0,27.0
219,1,1,1,32.0,0,0,76.2917
220,0,2,0,30.0,0,0,10.5
221,1,3,0,16.0,0,0,8.05
222,0,2,0,27.0,0,0,13.0
223,0,3,0,51.0,0,0,8.05
225,1,1,0,38.0,1,0,90.0
226,0,3,0,22.0,0,0,9.35
227,1,2,0,19.0,0,0,10.5
228,0,3,0,20.5,0,0,7.25
229,0,2,0,18.0,0,0,13.0
231,1,1,1,35.0,1,0,83.475
232,0,3,0,29.0,0,0,7.775
233,0,2,0,59.0,0,0,13.5
234,1,3,1,5.0,4,2,31.3875
235,0,2,0,24.0,0,0,10.5
237,0,2,0,44.0,1,0,26.0
238,1,2,1,8.0,0,2,26.25
239,0,2,0,19.0,0,0,10.5
240,0,2,0,33.0,0,0,12.275
243,0,2,0,29.0,0,0,10.5
244,0,3,0,22.0,0,0,7.125
245,0,3,0,30.0,0,0,7.225
246,0,1,0,44.0,2,0,90.0
247,0,3,1,25.0,0,0,7.775
248,1,2,1,24.0,0,2,14.5
249,1,1,0,37.0,1,1,52.5542
250,0,2,0,54.0,1,0,26.0
252,0,3,1,29.0,1,1,10.4625
253,0,1,0,62.0,0,0,26.55
254,0,3,0,30.0,1,0,16.1
255,0,3,1,41.0,0,2,20.2125
256,1,3,1,29.0,0,2,15.2458
258,1,1,1,30.0,0,0,86.5
259,1,1,1,35.0,0,0,512.3292
260,1,2,1,50.0,0,1,26.0
262,1,3,0,3.0,4,2,31.3875
263,0,1,0,52.0,1,1,79.65
264,0,1,0,40.0,0,0,0.0
266,0,2,0,36.0,0,0,10.5
267,0,3,0,16.0,4,1,39.6875
268,1,3,0,25.0,1,0,7.775
269,1,1,1,58.0,0,1,153.4625
270,1,1,1,35.0,0,0,135.6333
272,1,3,0,25.0,0,0,0.0
273,1,2,1,41.0,0,1,19.5
274,0,1,0,37.0,0,1,29.7
276,1,1,1,63.0,1,0,77.9583
277,0,3,1,45.0,0,0,7.75
279,0,3,0,7.0,4,1,29.125
280,1,3,1,35.0,1,1,20.25
281,0,3,0,65.0,0,0,7.75
282,0,3,0,28.0,0,0,7.8542
283,0,3,0,16.0,0,0,9.5
284,1,3,0,19.0,0,0,8.05
286,0,3,0,33.0,0,0,8.6625
287,1,3,0,30.0,0,0,9.5
288,0,3,0,22.0,0,0,7.8958
289,1,2,0,42.0,0,0,13.0
290,1,3,1,22.0,0,0,7.75
291,1,1,1,26.0,0,0,78.85
292,1,1,1,19.0,1,0,91.0792
293,0,2,0,36.0,0,0,12.875
294,0,3,1,24.0,0,0,8.85
295,0,3,0,24.0,0,0,7.8958
297,0,3,0,23.5,0,0,7.2292
298,0,1,1,2.0,1,2,151.55
300,1,1,1,50.0,0,1,247.5208
303,0,3,0,19.0,0,0,0.0
306,1,1,0,0.92,1,2,151.55
308,1,1,1,17.0,1,0,108.9
309,0,2,0,30.0,1,0,24.0
310,1,1,1,30.0,0,0,56.9292
311,1,1,1,24.0,0,0,83.1583
312,1,1,1,18.0,2,2,262.375
313,0,2,1,26.0,1,1,26.0
314,0,3,0,28.0,0,0,7.8958
315,0,2,0,43.0,1,1,26.25
316,1,3,1,26.0,0,0,7.8542
317,1,2,1,24.0,1,0,26.0
318,0,2,0,54.0,0,0,14.0
319,1,1,1,31.0,0,2,164.8667
320,1,1,1,40.0,1,1,134.5
321,0,3,0,22.0,0,0,7.25
322,0,3,0,27.0,0,0,7.8958
323,1,2,1,30.0,0,0,12.35
324,1,2,1,22.0,1,1,29.0
326,1,1,1,36.0,0,0,135.6333
327,0,3,0,61.0,0,0,6.2375
328,1,2,1,36.0,0,0,13.0
329,1,3,1,31.0,1,1,20.525
330,1,1,1,16.0,0,1,57.9792
332,0,1,0,45.5,0,0,28.5
333,0,1,0,38.0,0,1,153.4625
334,0,3,0,16.0,2,0,18.0
337,0,1,0,29.0,1,0,66.6
338,1,1,1,41.0,0,0,134.5
339,1,3,0,45.0,0,0,8.05
340,0,1,0,45.0,0,0,35.5
341,1,2,0,2.0,1,1,26.0
342,1,1,1,24.0,3,2,263.0
343,0,2,0,28.0,0,0,13.0
344,0,2,0,25.0,0,0,13.0
345,0,2,0,36.0,0,0,13.0
346,1,2,1,24.0,0,0,13.0
347,1,2,1,40.0,0,0,13.0
349,1,3,0,3.0,1,1,15.9
350,0,3,0,42.0,0,0,8.6625
351,0,3,0,23.0,0,0,9.225
353,0,3,0,15.0,1,1,7.2292
354,0,3,0,25.0,1,0,17.8
356,0,3,0,28.0,0,0,9.5
357,1,1,1,22.0,0,1,55.0
358,0,2,1,38.0,0,0,13.0
361,0,3,0,40.0,1,4,27.9
362,0,2,0,29.0,1,0,27.7208
363,0,3,1,45.0,0,1,14.4542
364,0,3,0,35.0,0,0,7.05
366,0,3,0,30.0,0,0,7.25
367,1,1,1,60.0,1,0,75.25
370,1,1,1,24.0,0,0,69.3
371,1,1,0,25.0,1,0,55.4417
372,0,3,0,18.0,1,0,6.4958
373,0,3,0,19.0,0,0,8.05
374,0,1,0,22.0,0,0,135.6333
375,0,3,1,3.0,3,1,21.075
377,1,3,1,22.0,0,0,7.25
378,0,1,0,27.0,0,2,211.5
379,0,3,0,20.0,0,0,4.0125
380,0,3,0,19.0,0,0,7.775
381,1,1,1,42.0,0,0,227.525
382,1,3,1,1.0,0,2,15.7417
383,0,3,0,32.0,0,0,7.925
384,1,1,1,35.0,1,0,52.0
386,0,2,0,18.0,0,0,73.5
387,0,3,0,1.0,5,2,46.9
388,1,2,1,36.0,0,0,13.0
390,1,2,1,17.0,0,0,12.0
391,1,1,0,36.0,1,2,120.0
392,1,3,0,21.0,0,0,7.7958
393,0,3,0,28.0,2,0,7.925
394,1,1,1,23.0,1,0,113.275
395,1,3,1,24.0,0,2,16.7
396,0,3,0,22.0,0,0,7.7958
397,0,3,1,31.0,0,0,7.8542
398,0,2,0,46.0,0,0,26.0
399,0,2,0,23.0,0,0,10.5
400,1,2,1,28.0,0,0,12.65
401,1,3,0,39.0,0,0,7.925
402,0,3,0,26.0,0,0,8.05
403,0,3,1,21.0,1,0,9.825
404,0,3,0,28.0,1,0,15.85
405,0,3,1,20.0,0,0,8.6625
406,0,2,0,34.0,1,0,21.0
407,0,3,0,51.0,0,0,7.75
408,1,2,0,3.0,1,1,18.75
409,0,3,0,21.0,0,0,7.775
413,1,1,1,33.0,1,0,90.0
415,1,3,0,44.0,0,0,7.925
417,1,2,1,34.0,1,1,32.5
418,1,2,1,18.0,0,2,13.0
419,0,2,0,30.0,0,0,13.0
420,0,3,1,10.0,0,2,24.15
422,0,3,0,21.0,0,0,7.7333
423,0,3,0,29.0,0,0,7.875
424,0,3,1,28.0,1,1,14.4
425,0,3,0,18.0,1,1,20.2125
427,1,2,1,28.0,1,0,26.0
428,1,2,1,19.0,0,0,26.0
430,1,3,0,32.0,0,0,8.05
431,1,1,0,28.0,0,0,26.55
433,1,2,1,42.0,1,0,26.0
434,0,3,0,17.0,0,0,7.125
435,0,1,0,50.0,1,0,55.9
436,1,1,1,14.0,1,2,120.0
437,0,3,1,21.0,2,2,34.375
438,1,2,1,24.0,2,3,18.75
439,0,1,0,64.0,1,4,263.0
440,0,2,0,31.0,0,0,10.5
441,1,2,1,45.0,1,1,26.25
442,0,3,0,20.0,0,0,9.5
443,0,3,0,25.0,1,0,7.775
444,1,2,1,28.0,0,0,13.0
446,1,1,0,4.0,0,2,81.8583
